,start_distance,shot_distance,number_of_passes,possession_duration,shot_angle,goal,xG,body_part,assist_height
0,85.06797282173827,11.086027241532472,7,23.0,38.685943857027326,0,0.19826329,Right Foot,unassisted
1,26.504716561397142,12.445882853377656,2,3.0,6.245098861613232,1,0.0627042,Right Foot,Ground Pass
2,68.63308240200203,9.749358953285084,5,35.0,41.362479125759336,0,0.057135645,Head,High Pass
3,76.68141887054516,22.82389099167799,25,61.0,18.64812530738939,0,0.031032993,Right Foot,High Pass
4,82.91326793704371,25.946483384073463,53,206.0,16.22089516384044,0,0.028260598,Right Foot,Ground Pass
5,56.82851396966139,23.95078286820704,25,86.0,14.479243244570412,0,0.028826298,Left Foot,Ground Pass
6,75.98506432187841,7.52861208988748,2,8.0,43.34853062302823,0,0.16476469,Head,High Pass
7,40.519131283876256,17.870926109186403,9,35.0,23.387285167181204,0,0.07643139,Left Foot,Ground Pass
8,40.519131283876256,26.548069609672186,10,55.0,14.831967020665763,0,0.015946524,Right Foot,unassisted
9,40.519131283876256,16.601807130550583,22,107.0,12.003392196121398,0,0.023178235,Left Foot,Ground Pass
10,41.31210476361619,35.303399269758714,0,4.0,12.891894036104304,0,0.012471828,Right Foot,unassisted
11,62.54230568183427,14.681961721786365,4,8.0,19.83912670924332,0,0.16849576,Left Foot,Ground Pass
12,62.54230568183427,8.542833253669421,5,52.0,47.231174608031225,0,0.062076245,Head,High Pass
13,75.73143336818602,29.52371927789587,19,61.0,15.369792220978253,0,0.017792553,Right Foot,Ground Pass
14,88.35638064112857,17.33262819078515,19,51.0,24.095431644491345,0,0.067648694,Right Foot,Ground Pass
15,60.416967815341415,11.900420160649796,6,95.0,37.156345075648375,1,0.76,Left Foot,unassisted
16,60.93094451918499,7.887331614684399,11,33.0,40.87990610343087,0,0.13455543,Left Foot,Low Pass
17,39.67971774093157,31.563428204173263,13,59.0,12.158808792059187,0,0.015987588,Right Foot,Ground Pass
18,82.10511555317366,24.812899870833316,6,31.0,17.197212591471526,0,0.032891776,Left Foot,Ground Pass
19,62.10861453936966,10.026464980241037,9,15.0,36.43472334396616,0,0.33769187,Right Foot,Ground Pass
20,75.89631084578485,23.769938998659637,11,50.0,16.170917176273022,0,0.039718222,Right Foot,Ground Pass
21,48.57828733086418,6.226556030423244,2,61.0,62.20703275444849,1,0.27546194,Head,High Pass
22,102.70306714017843,15.669716015295235,6,20.0,28.37839912870457,0,0.06990878,Left Foot,High Pass
23,84.75735956245924,19.198176996787996,8,47.0,22.32788661788548,1,0.15218756,Left Foot,Ground Pass
24,55.085388262224306,18.768324379123467,12,44.0,23.642337745457304,1,0.16399279,Left Foot,Low Pass
25,56.47450752330648,21.005951537600005,6,16.0,17.24463773030151,0,0.060634926,Right Foot,Ground Pass
26,57.249279471448375,11.766052864066182,20,53.0,22.05269102410082,0,0.14871338,Left Foot,Ground Pass
27,93.44945157677492,9.7082439194738,18,62.0,44.1643023542056,1,0.39089942,Right Foot,Low Pass
28,85.90005820719799,17.51142484208524,29,139.0,14.210049093333913,0,0.034259003,Right Foot,unassisted
29,53.079562922088954,11.493476410555683,3,10.0,35.364579286854244,0,0.13321033,Left Foot,Low Pass
30,92.52048421836106,5.232590180780456,7,22.0,68.97027196472901,1,0.39394677,Left Foot,Ground Pass
31,76.42120124677444,11.389907813498752,7,11.0,30.27804568469811,0,0.3797514,Right Foot,Ground Pass
32,51.859039713438584,6.8066144300966505,19,52.0,60.858726327842334,1,0.73221755,Right Foot,Ground Pass
33,37.619144062564736,25.667489164310563,17,62.0,14.579793063366305,1,0.030380605,Left Foot,Ground Pass
34,37.619144062564736,31.445349417680198,49,220.0,13.145807385672562,0,0.028863603,Right Foot,Ground Pass
35,37.619144062564736,14.322360140703063,80,348.0,25.546778670173158,0,0.09232439,Right Foot,High Pass
36,50.31709451071276,7.200000000000003,8,36.0,58.10920819815426,0,0.36924103,Right Foot,High Pass
37,70.50113474264084,8.508818954473066,28,65.0,46.38751574744317,0,0.14019057,Head,High Pass
38,70.50113474264084,13.951702405083049,46,183.0,24.972105774285122,0,0.21932836,Left Foot,Ground Pass
39,64.67031776634471,13.000000000000004,16,64.0,28.5369429880276,0,0.16605744,Left Foot,Ground Pass
40,99.37932380530671,17.274258305351346,3,20.0,19.93096020682084,0,0.08094742,Right Foot,unassisted
41,82.63758224924058,37.417108386405275,33,131.0,11.754732480928627,0,0.012482521,Right Foot,Ground Pass
42,82.63758224924058,8.798295289429648,37,148.0,30.932188612671034,1,0.15621382,Left Foot,Ground Pass
43,37.15400382193015,11.182575731914358,4,73.0,38.38968366406375,0,0.42061555,Left Foot,Low Pass
44,38.241600384921135,20.60097085090894,2,5.0,21.975354647886036,0,0.064401776,Left Foot,Ground Pass
45,87.7564812421282,24.29855962809318,21,64.0,17.107775412713988,1,0.036098544,Right Foot,Ground Pass
46,63.145862889028606,7.816009211867649,25,82.0,54.14826921183484,1,0.32660797,Right Foot,Ground Pass
47,90.26771294322239,9.24445779913566,8,26.0,45.708727226086054,1,0.4944055,Right Foot,Ground Pass
48,54.300092080953235,18.160396471443022,12,68.0,22.68983895191842,0,0.101349115,Left Foot,Ground Pass
49,18.971821209362062,3.805259518088087,5,12.0,92.86240522611179,1,0.8830964,Right Foot,Low Pass
50,32.33109957919774,32.58481241314733,1,3.0,11.417676912675809,0,0.014634231,Left Foot,Ground Pass
51,59.75232213060845,7.169379331573968,20,89.0,39.13039955698525,0,0.28189486,Left Foot,Ground Pass
52,54.04479623423517,12.955307792561314,1,4.0,33.9954940366648,0,0.529784,Left Foot,Ground Pass
53,92.35935253129485,10.206860437960346,16,189.0,31.293225058028302,1,0.59382516,Right Foot,Ground Pass
54,76.90058517332622,22.2103579439864,6,19.0,15.101630988424105,0,0.031339105,Right Foot,unassisted
55,80.35850919473307,23.840302011509834,21,81.0,16.612796031401444,0,0.038490325,Right Foot,Ground Pass
56,85.97889275863001,26.518861212352242,22,86.0,11.000974656346902,0,0.019514782,Right Foot,Ground Pass
57,76.44638644174098,13.901438774457844,3,11.0,20.988757892098036,1,0.09479722,Left Foot,High Pass
58,42.073388263842034,17.07922714879101,6,34.0,25.313113298944206,0,0.3557047,Right Foot,Ground Pass
59,85.54957627013707,26.096743091811284,10,47.0,11.557574772649462,0,0.01667965,Right Foot,High Pass
60,44.077772176007265,27.06011825546961,5,22.0,15.779384473313474,0,0.032377344,Right Foot,Ground Pass
61,49.20050812745738,18.560711193270585,5,18.0,21.891567994964035,0,0.06301622,Right Foot,unassisted
62,78.77264753707342,26.96163941602958,11,90.0,12.560718471384263,0,0.031511545,Left Foot,unassisted
63,96.54263306954084,11.682465493208191,19,73.0,31.42033131070984,0,0.08525355,Head,High Pass
64,74.2550334994201,9.239588735436222,6,16.0,46.38205252129551,0,0.10925465,Head,High Pass
65,74.2550334994201,17.252536045463,25,92.0,9.98766976367468,0,0.033389125,Left Foot,Ground Pass
66,46.454386229935274,7.2615425358528345,24,104.0,55.57867199956174,0,0.16888176,Head,High Pass
67,85.88655308021157,17.773013250431116,15,82.0,16.635418627689294,0,0.10407624,Right Foot,Ground Pass
68,72.11463097042098,29.948288765804303,11,31.0,15.191808475218656,0,0.017711122,Right Foot,unassisted
69,72.11463097042098,11.100450441310924,35,177.0,39.63167978900459,0,0.10193244,Left Foot,Ground Pass
70,106.50544587015257,17.348486965727016,9,29.0,19.907519105358023,0,0.043560263,Right Foot,Ground Pass
71,55.678541647568316,33.702818873204066,2,8.0,10.600996262023115,0,0.016255379,Right Foot,Ground Pass
72,85.830821969733,26.183964558485023,9,26.0,16.50436138175504,0,0.064545155,Right Foot,Ground Pass
73,28.319604517012593,14.402777509911067,11,59.0,14.52531447968883,0,0.044589,Right Foot,High Pass
74,56.00223209837265,23.49829781069259,4,12.0,18.48078005238806,0,0.029490924,Right Foot,Ground Pass
75,25.341073379002708,31.479834815322647,7,18.0,12.177645993057554,0,0.0138715515,Right Foot,Low Pass
76,59.54939126473083,29.968650286591156,5,16.0,12.477630386412201,0,0.015494474,Right Foot,Low Pass
77,76.98343977765609,16.617159805454122,10,32.0,26.48305653427555,0,0.06309436,Right Foot,Low Pass
78,117.97919308081404,19.235384061671343,10,54.0,17.32084175608346,0,0.041818462,Right Foot,Ground Pass
79,103.02349246652436,13.743725841270265,6,24.0,17.224675796716323,0,0.11181156,Left Foot,unassisted
80,33.344414824674914,28.917122955093582,3,90.0,14.439866852946972,0,0.039064918,Left Foot,unassisted
81,33.344414824674914,5.714017850864663,6,117.0,69.94126551316091,0,0.20838815,Right Foot,unassisted
82,33.32221481234403,12.728707711311472,3,4.0,25.99406820252109,0,0.13149144,Right Foot,High Pass
83,45.64088079781108,9.042676594902634,4,12.0,42.75133282807605,0,0.38756812,Right Foot,Low Pass
84,45.64088079781108,15.802847844613323,8,39.0,25.2832340789691,0,0.09970399,Left Foot,Ground Pass
85,28.0178514522438,24.438698819699873,1,6.0,18.492594893840938,0,0.03239187,Right Foot,Ground Pass
86,64.8081784962361,7.119691004531025,6,16.0,58.223263954037,0,0.11949147,Head,High Pass
87,116.77007322083857,21.781643647805826,23,186.0,18.163065167936843,0,0.026472544,Right Foot,unassisted
88,99.69398176419678,8.802272433866152,11,90.0,48.869435286820256,0,0.0622136,Head,High Pass
89,91.42674663357546,27.214885632682712,5,17.0,13.830486028217459,0,0.021785667,Right Foot,Low Pass
90,93.14273992104806,29.280027322391632,26,112.0,12.544382151620173,0,0.026952092,Right Foot,Ground Pass
91,33.943629741086916,21.203773249117717,3,4.0,21.362650128096043,0,0.07644504,Left Foot,Ground Pass
92,91.5493855795876,24.403483357914297,12,42.0,13.730401160766567,0,0.040476907,Right Foot,Ground Pass
93,91.5493855795876,19.00657780874821,13,64.0,21.50034598176456,0,0.04199182,Left Foot,unassisted
94,109.36800263331136,13.164345787011213,10,43.0,33.67325291765459,1,0.1934145,Left Foot,Ground Pass
95,90.88245155144088,10.295630140987,9,34.0,23.962488974578182,0,0.19275266,Right Foot,Ground Pass
96,50.345406940454865,13.38805437694365,21,51.0,32.50116107485103,0,0.04669363,Head,High Pass
97,50.345406940454865,24.15305363716977,25,67.0,18.768455591369314,0,0.058007393,Left Foot,Low Pass
98,121.96499497806737,10.793516572461451,2,21.0,39.88958243896877,0,0.043865204,Head,High Pass
99,102.96276025826036,30.98031633150314,7,25.0,11.825248461766423,0,0.019569032,Right Foot,Ground Pass
100,39.702015062210634,19.33287355775131,21,52.0,21.482610911922233,0,0.06440347,Right Foot,Ground Pass
101,65.60487786742691,24.5446531855718,34,135.0,17.987105082715946,0,0.037524436,Left Foot,Ground Pass
102,89.86239480450095,11.58360910942699,15,93.0,34.88580842370409,0,0.1427167,Right Foot,Ground Pass
103,89.86239480450095,10.44030650891055,15,94.0,40.7026133360583,1,0.22090611,Left Foot,unassisted
104,67.29375899739885,18.47620090819538,7,49.0,20.984981950860302,0,0.059444986,Right Foot,unassisted
105,67.29375899739885,16.07762420259909,13,104.0,21.598246834684765,0,0.22636554,Right Foot,Ground Pass
106,61.3365307137598,7.657675887630656,13,106.0,47.41806169557351,0,0.19387396,Head,High Pass
107,90.49911601778219,15.073486657041224,3,11.0,27.254223975670538,0,0.16852161,Left Foot,High Pass
108,96.97886367657645,14.676852523616907,8,34.0,15.686252505441415,0,0.03635197,Right Foot,unassisted
109,62.522395987357996,10.577334257741883,8,33.0,40.39990433373672,0,0.17851251,Head,High Pass
110,23.375414434828745,18.462123388169626,3,5.0,23.67053848472045,0,0.06333525,Right Foot,High Pass
111,23.25725693197716,19.11570035337445,1,2.0,23.50995716625135,0,0.03681394,Right Foot,High Pass
112,48.936080758475136,10.729864864013894,22,132.0,33.815263246536,0,0.083018415,Right Foot,Ground Pass
113,70.22036741572917,22.507776433935003,16,94.0,18.735729666154544,0,0.0418725,Left Foot,Ground Pass
114,70.22036741572917,11.452947218947614,17,121.0,35.05240878675963,0,0.061435904,Head,High Pass
115,70.3086054476975,23.31179958733345,9,49.0,19.231573255530538,0,0.03226558,Left Foot,Ground Pass
116,63.551317846288605,16.63640586184407,24,140.0,26.987971354750222,0,0.029468345,Head,High Pass
117,93.03633698722236,33.6304921165302,10,87.0,6.142663482380664,0,0.19404455,Left Foot,unassisted
118,105.4510787047719,30.284814676665935,4,9.0,13.671096224042163,0,0.021242147,Right Foot,Ground Pass
119,73.15387891287789,21.92373143422442,3,10.0,18.381292442899834,0,0.0455788,Right Foot,Ground Pass
120,71.54550999189257,9.154780172128655,8,29.0,39.55115100820144,0,0.2510774,Left Foot,High Pass
121,52.18515114474614,17.647662734764626,6,26.0,23.685511761461296,0,0.029334407,Head,High Pass
122,59.905341998856834,26.570660511172846,4,8.0,16.164499152256916,0,0.03534302,Left Foot,Ground Pass
123,82.91417249180022,8.945389874119524,17,40.0,48.0394743532431,0,0.08666005,Head,High Pass
124,84.29976275174207,20.4606940253746,12,45.0,17.428537357677396,0,0.042388882,Right Foot,Ground Pass
125,84.29976275174207,11.161541112229974,13,67.0,37.194406602444715,0,0.093371734,Head,unassisted
126,84.29976275174207,26.479614800823676,13,71.0,15.592017086786544,0,0.01735721,Right Foot,unassisted
127,99.66047360914958,29.53404814785809,17,55.0,13.400639159919042,0,0.020412682,Right Foot,Ground Pass
128,57.623779813545724,21.72671167019989,16,85.0,17.249164773090513,0,0.041662555,Right Foot,Ground Pass
129,22.980426453832393,25.366316248127156,1,5.0,15.39757895811367,0,0.019896831,Left Foot,Low Pass
130,51.78725711987458,26.800186566514792,5,81.0,13.762355967381112,0,0.029946795,Left Foot,unassisted
131,54.51898751811153,19.706344156134087,7,54.0,22.941436870121827,0,0.06444507,Left Foot,Low Pass
132,67.30735472442815,29.98166106138884,6,20.0,10.923792583814016,0,0.019232603,Right Foot,Ground Pass
133,80.96449839281412,9.503683496413384,9,30.0,45.337210432131315,0,0.057873223,Head,High Pass
134,100.81983931746768,8.964373932405989,12,111.0,41.026714473279526,0,0.11872467,Head,High Pass
135,72.3370582758243,21.12060605191054,8,34.0,9.296328139816575,1,0.014703185,Right Foot,Low Pass
136,14.98432514329558,24.20991532409809,1,1.0,18.322720244392013,0,0.02352488,Right Foot,Low Pass
137,104.94045930907679,29.516944286290876,8,46.0,14.977273968948909,0,0.017868476,Right Foot,Ground Pass
138,104.94045930907679,26.819768828235635,17,212.0,14.233510548125167,0,0.071157314,Left Foot,unassisted
139,86.6914067252343,10.369667304209907,17,75.0,41.995165920406784,0,0.033483915,Head,High Pass
140,86.6914067252343,31.203204963593087,19,89.0,13.708613797145183,0,0.016911235,Right Foot,Ground Pass
141,35.98180095548303,9.300537618869145,2,4.0,45.2830396570922,0,0.17467068,Head,High Pass
142,89.30335939929695,14.698639392814558,4,26.0,24.317593442562266,0,0.42589366,Right Foot,Ground Pass
143,81.0938345375282,10.526157893552616,3,7.0,40.72053646975476,1,0.60190374,Right Foot,Ground Pass
144,61.7234153300026,8.005623023850173,17,76.0,53.078570950195974,0,0.2467888,Left Foot,Ground Pass
145,71.66121684705054,10.652699188468619,5,20.0,29.164278133268123,0,0.33549768,Right Foot,High Pass
146,71.66121684705054,11.161541112229974,5,21.0,37.194406602444715,0,0.454567,Right Foot,unassisted
147,31.89043743820395,7.44647567645259,3,4.0,54.44759700158725,1,0.885661,Left Foot,Ground Pass
148,58.02456376397844,11.042191811411353,3,9.0,39.20181899706824,1,0.08291231,Head,High Pass
149,39.37423015120422,32.99121095079719,1,3.0,11.346709922334886,0,0.018009529,Right Foot,Ground Pass
150,75.34036102913231,28.50157890363269,31,161.0,15.976939844880723,0,0.037623446,Right Foot,Low Pass
151,28.268887491374688,18.16039647144302,11,29.0,15.394073433489144,0,0.031483978,Left Foot,Ground Pass
152,20.729930052945182,19.601020381602588,12,54.0,11.543156882690965,0,0.026496101,Right Foot,Ground Pass
153,96.01546750393918,31.506348566598447,10,31.0,12.560483249744424,0,0.016673457,Right Foot,Ground Pass
154,86.10092914713522,18.440173534975205,9,30.0,20.071645857710365,0,0.049486287,Left Foot,unassisted
155,86.10092914713522,19.690099034794105,9,32.0,15.74568173938033,0,0.033777878,Left Foot,unassisted
156,40.46640582013678,15.518376203714103,6,20.0,26.317823935985434,0,0.113500334,Right Foot,Ground Pass
157,105.10589897812586,24.318717071424633,6,94.0,16.129347228059686,0,0.071803756,Left Foot,unassisted
158,105.10589897812586,20.50390206765532,27,305.0,19.498855403559524,0,0.044891085,Left Foot,Ground Pass
159,32.39753077010654,10.111874208078344,9,19.0,33.73603284264343,1,0.08389627,Head,High Pass
160,69.06938540337536,11.950732195141853,3,16.0,17.176353494274615,0,0.13824628,Right Foot,Ground Pass
161,69.06938540337536,16.462381358722073,25,108.0,12.38551440747046,0,0.028438604,Left Foot,Ground Pass
162,78.78381813545215,15.352524222420234,54,275.0,19.453675056346786,0,0.055018973,Right Foot,Ground Pass
163,72.23053370978232,19.46586756350716,3,13.0,23.15360840699962,0,0.0781907,Right Foot,unassisted
164,104.07785547367892,10.79120011861517,11,43.0,40.43648291276725,1,0.3012835,Left Foot,Low Pass
165,108.17439623127093,9.381364506296514,14,35.0,31.426025222440856,0,0.11977314,Right Foot,Ground Pass
166,51.18925668536319,18.164801127455263,3,12.0,22.180488748800382,0,0.0723701,Left Foot,Ground Pass
167,51.18925668536319,26.376504696414948,5,27.0,14.895315437054794,0,0.02221848,Right Foot,Ground Pass
168,51.432771653878426,9.552486587271407,17,92.0,27.51636968020832,1,0.09747837,Right Foot,unassisted
169,84.55820480592052,5.731491952362841,5,9.0,63.366780170360286,1,0.9084959,Right Foot,Ground Pass
170,45.16857314549575,23.977489443225707,7,21.0,16.277366109365417,0,0.0283398,Right Foot,Ground Pass
171,91.3053120031907,10.012492197250392,6,20.0,38.24272470266781,1,0.30753127,Left Foot,Ground Pass
172,102.82844937078454,30.90064724241226,4,72.0,14.293704119826533,0,0.039589204,Left Foot,unassisted
173,93.72432981888961,12.803515142334932,20,48.0,26.699678834506507,0,0.115655296,Right Foot,High Pass
174,87.94458482476337,10.580170130957253,4,55.0,41.20367792968614,0,0.041702934,Head,High Pass
175,87.94458482476337,12.206555615733697,11,85.0,34.90519093661018,1,0.5051479,Right Foot,unassisted
176,34.98028015896957,19.68247951859724,12,83.0,17.457617652555136,1,0.23978172,Right Foot,Ground Pass
177,90.26787911544173,22.74313083108832,13,53.0,11.282452485953147,0,0.024300506,Left Foot,Ground Pass
