,start_distance,shot_distance,number_of_passes,possession_duration,shot_angle,goal,xG,body_part,assist_height
178,90.26787911544173,29.753151093623686,29,237.0,13.556795320289602,0,0.032284018,Right Foot,unassisted
179,46.517201119585856,12.099999999999994,3,79.0,36.58555192913009,1,0.76,Left Foot,unassisted
180,39.24512708604726,10.400961494015833,23,127.0,37.05442767324256,1,0.3668552,Right Foot,High Pass
181,98.7361129475938,9.013878188659973,59,354.0,46.18229665610077,0,0.3346226,Left Foot,High Pass
182,33.617406205714325,9.761659694949422,10,61.0,31.189567205580214,0,0.112729475,Right Foot,High Pass
183,33.617406205714325,10.539449701004314,34,166.0,26.012843143298664,0,0.24875031,Right Foot,High Pass
184,33.617406205714325,25.112745767836692,42,223.0,18.091696639467653,0,0.02907409,Right Foot,Ground Pass
185,80.22019695812271,20.163829001457042,9,39.0,21.974198139319974,0,0.098670006,Left Foot,Ground Pass
186,80.22019695812271,10.783784122468328,40,157.0,19.746058008505273,0,0.19610482,Right Foot,Ground Pass
187,80.22019695812271,25.742183279589945,40,162.0,12.486396563342394,0,0.021179024,Right Foot,unassisted
188,80.22019695812271,26.740605827093745,53,318.0,13.8227538617182,0,0.040521026,Left Foot,unassisted
189,80.22019695812271,24.928898892650675,73,488.0,14.235356290135705,0,0.04507943,Right Foot,unassisted
190,47.264891833156675,8.300602387778856,21,78.0,49.34512930106863,1,0.449448,Right Foot,unassisted
191,30.82401661042895,24.181397809059757,48,219.0,18.291575071174844,0,0.03261864,Left Foot,High Pass
192,85.25280054051011,24.9110417285187,25,88.0,15.529976417837892,0,0.022597987,Right Foot,Ground Pass
193,73.85350364065336,18.580096878111263,28,98.0,15.095072572540666,0,0.047526002,Right Foot,Ground Pass
194,73.85350364065336,7.106335201775948,57,272.0,51.900328169277294,1,0.8606206,Left Foot,Ground Pass
195,34.31180554852804,24.318100254748515,4,12.0,17.806219960761332,0,0.05062947,Right Foot,Ground Pass
196,61.156929288511535,28.40915345447661,24,47.0,15.37981994660066,0,0.019766923,Right Foot,Ground Pass
197,62.26556030423239,25.823438965405053,3,11.0,17.595058353062747,0,0.031460404,Right Foot,Ground Pass
198,109.04035950050789,12.801562404644212,32,160.0,31.211532808022543,1,0.38320932,Right Foot,Ground Pass
199,109.04035950050789,13.483323032546533,53,290.0,31.29798656162239,1,0.2826162,Left Foot,Ground Pass
200,52.91285288094,9.154780172128655,5,11.0,39.55115100820144,0,0.40833735,Left Foot,Ground Pass
201,49.25626863659082,23.750789460563205,12,50.0,18.48197681196136,0,0.045884028,Left Foot,Ground Pass
202,104.45041885985906,18.013605968822567,9,20.0,25.022688787035783,0,0.19032222,Left Foot,Ground Pass
203,48.21991289913328,7.924645102463576,7,107.0,53.13010235415601,0,0.30054766,Head,High Pass
204,99.82649948786144,36.10013850388942,27,149.0,12.645447561961822,0,0.011767624,Right Foot,Ground Pass
205,81.2365681205207,17.893294833540303,3,11.0,18.74124995111951,0,0.052367132,Right Foot,Ground Pass
206,83.6713810092794,9.196738552334734,13,32.0,38.01007955364008,0,0.15364824,Left Foot,Ground Pass
207,83.6713810092794,11.733712115098104,36,142.0,33.84625736038357,0,0.26610643,Left Foot,High Pass
208,107.79726341609977,16.483021567661677,3,18.0,15.227242530422508,0,0.06499721,Right Foot,Ground Pass
209,107.79726341609977,12.238463955905576,13,67.0,34.048321415909896,0,0.41694888,Right Foot,Low Pass
210,107.79726341609977,12.808200498118376,13,69.0,34.24903300681197,0,0.4099016,Left Foot,unassisted
211,108.37568915582499,14.026403673073151,11,48.0,24.92693200558177,0,0.19077232,Right Foot,Ground Pass
212,47.56017241348058,13.520724832641184,16,87.0,20.990311947479135,0,0.0909229,Right Foot,Ground Pass
213,102.58118735908647,16.265915283192644,7,57.0,20.633299951614436,1,0.18627584,Left Foot,Ground Pass
214,102.58118735908647,27.987318556803544,13,128.0,15.998836174834524,0,0.17679365,Right Foot,Low Pass
215,50.213245264571384,7.452516353554681,2,4.0,55.899846985318824,1,0.43267804,Right Foot,Ground Pass
216,53.68593856867923,32.60076686214605,3,77.0,13.535348595487676,0,0.030338507,Left Foot,unassisted
217,66.82611764871575,15.126797413861272,1,10.0,16.539554106606246,0,0.058326494,Right Foot,unassisted
218,66.82611764871575,15.953056133543823,11,117.0,26.55544101622997,0,0.1324745,Right Foot,Low Pass
219,83.11179218378099,17.5641680702503,11,33.0,17.744671625056906,0,0.05636051,Right Foot,Ground Pass
220,70.42875833067058,6.2649820430708365,7,37.0,64.88516511385542,1,0.9206373,Left Foot,Ground Pass
221,96.32372501102726,20.280039447693394,13,92.0,22.23592820177389,0,0.1621577,Left Foot,Ground Pass
222,71.13543420827625,16.64331697709323,8,22.0,25.555304325863794,1,0.29006398,Right Foot,Ground Pass
223,56.49256588260087,20.308865059377393,26,108.0,15.561001004610462,0,0.077915624,Right Foot,High Pass
224,50.312026395286445,29.328654929948623,4,6.0,14.91164508106476,0,0.018937144,Right Foot,Ground Pass
225,55.41922049253309,24.331050121192877,24,84.0,18.434948822922017,0,0.041860346,Left Foot,unassisted
226,76.7237251441821,25.9532271596424,32,168.0,12.750588508855822,0,0.020773835,Right Foot,Ground Pass
227,49.64070910049533,13.926952286842946,9,31.0,19.78017683709899,1,0.053163875,Right Foot,Ground Pass
228,48.12005818782849,15.67322557739791,17,40.0,19.56131211555281,0,0.13084254,Left Foot,Low Pass
229,69.16942966368886,25.62674384310266,2,102.0,8.311172386872034,0,0.028070834,Left Foot,unassisted
230,44.77901294133223,22.586943130932973,16,56.0,19.932074890314738,0,0.03778554,Left Foot,unassisted
231,79.06073614633247,14.035668847618203,8,26.0,22.128125843524053,0,0.3368773,Left Foot,High Pass
232,32.03997503120126,21.815590755237405,3,12.0,17.92818511115238,0,0.037752718,Left Foot,unassisted
233,91.36093256967115,24.745504642257753,26,105.0,16.795979335831714,0,0.038297012,Right Foot,Ground Pass
234,71.40567204361291,22.6947130407062,2,8.0,18.77010855197851,1,0.1382874,Right Foot,Ground Pass
235,86.35855487443037,19.220041623263977,10,127.0,18.28842756145072,0,0.03837692,Right Foot,Ground Pass
236,60.62359276717275,19.147062437878034,37,159.0,18.894056248861965,0,0.102114715,Right Foot,Ground Pass
237,99.9578411131413,14.475496537252184,24,188.0,27.324903841970233,0,0.110754676,Left Foot,Ground Pass
238,99.9578411131413,22.27913822390803,24,191.0,15.807931190668164,0,0.023769671,Right Foot,unassisted
239,97.37289150477149,13.78296049475583,17,54.0,29.092340430768804,0,0.1431268,Right Foot,Low Pass
240,114.98486856973834,26.87936011143123,2,82.0,15.143206321135278,0,0.09045277,Left Foot,unassisted
241,43.180203797573725,18.529975715040752,12,42.0,13.732744941098174,0,0.025054844,Right Foot,Ground Pass
242,67.25548304785268,27.44175650354765,20,75.0,16.219151199532224,0,0.033072907,Right Foot,Ground Pass
243,33.90058996536786,25.538402455909416,5,33.0,17.778387993148993,0,0.0278377,Left Foot,unassisted
244,33.90058996536786,24.77034517321064,7,42.0,18.22846131566118,0,0.06045675,Right Foot,Low Pass
245,53.93403378201931,11.638728452885225,9,40.0,30.795593301485578,0,0.107856266,Right Foot,unassisted
246,42.951135025747575,11.901680553602509,22,76.0,37.149759352038934,0,0.06044464,Head,High Pass
247,47.63297177376193,27.765085989422044,3,9.0,16.359538888529755,0,0.021357104,Right Foot,Ground Pass
248,98.01147891956329,10.30048542545447,16,62.0,42.4441458936278,0,0.09034546,Head,High Pass
249,89.73254704955164,25.719447894540814,20,62.0,13.452283770006646,0,0.02465948,Right Foot,High Pass
250,87.50462844901406,4.318564576337838,13,65.0,84.09004094930482,1,0.7864339,Right Foot,Low Pass
251,52.39360648018039,26.100191570178172,24,204.0,17.426088471421778,0,0.08495246,Left Foot,unassisted
252,53.06797527699733,35.809775201751826,6,56.0,10.55675668112573,0,0.011227704,Right Foot,Ground Pass
253,71.4776188747219,23.482972554597936,3,7.0,17.263501866469596,0,0.14930785,Right Foot,Ground Pass
254,71.4776188747219,21.924643668712154,10,59.0,19.876511504570253,0,0.056394793,Left Foot,Ground Pass
255,105.8248553034683,13.072872675888796,20,94.0,27.547754914152307,0,0.076851815,Right Foot,High Pass
256,50.063259981747095,23.005434140654682,15,142.0,13.582255634873444,0,0.029177468,Right Foot,Ground Pass
257,50.063259981747095,7.648529270389178,26,253.0,54.6887865603668,1,0.12902266,Head,High Pass
258,75.47357153335199,22.214409737825584,17,111.0,20.402822972006362,0,0.05303836,Right Foot,unassisted
259,72.65018926334605,19.636700333813717,21,56.0,22.98871680208064,0,0.04329707,Left Foot,Ground Pass
260,67.48570218942677,18.681541692269406,13,35.0,23.385221057213755,0,0.055599496,Right Foot,Ground Pass
261,67.48570218942677,38.658763560155414,24,132.0,11.767515166631838,0,0.017808074,Left Foot,unassisted
262,76.87684957124608,31.50396800404673,24,117.0,11.799916873828852,0,0.019240988,Right Foot,Ground Pass
263,23.472963170422265,27.829840100151493,1,3.0,13.464302482454345,0,0.018980958,Right Foot,Ground Pass
264,77.2914613654057,13.840881474819447,11,37.0,22.074338064910982,0,0.2698387,Left Foot,unassisted
265,77.2914613654057,7.178439941937241,11,39.0,56.850442661150915,0,0.40031344,Right Foot,unassisted
266,66.12110101926616,15.449595463959566,7,22.0,28.318703985091837,0,0.09445127,Left Foot,Low Pass
267,83.04649300241401,10.781465577554846,5,10.0,33.20191377793206,0,0.0345328,Head,High Pass
268,53.760673358878236,24.548930730278258,1,5.0,13.717527763311683,0,0.023174688,Right Foot,Ground Pass
269,65.26630064589229,16.700000000000003,5,27.0,26.939556459128326,0,0.06486975,Left Foot,Ground Pass
270,74.30921880897417,12.624579200908041,9,33.0,22.161522154335337,0,0.08907488,Left Foot,unassisted
271,57.74322471078316,12.879829191413993,5,7.0,19.676825075443624,0,0.26836282,Right Foot,Ground Pass
272,57.74322471078316,25.67196914924915,5,58.0,7.932292642187277,0,0.03860332,Right Foot,unassisted
273,79.27736120734595,11.325193155085705,13,111.0,35.20316290250923,0,0.1669644,Left Foot,Low Pass
274,54.25808695484941,19.026297590440443,3,24.0,18.65325520489939,0,0.042487815,Right Foot,Ground Pass
275,59.8304270417653,15.984992962150473,19,49.0,15.672054738175419,0,0.0587549,Left Foot,High Pass
276,96.90330231731012,10.700467279516351,12,46.0,40.991800934674,0,0.06708256,Head,High Pass
277,32.515380975778214,25.56188568944005,3,12.0,13.412547373174577,0,0.028470766,Right Foot,Ground Pass
278,84.54945298462907,13.819551367537224,13,61.0,16.068142129125658,0,0.12615496,Left Foot,High Pass
279,84.54945298462907,10.771258050942793,14,90.0,32.93800860053197,0,0.073837176,Right Foot,High Pass
280,84.54945298462907,9.492101980067424,15,112.0,44.49297093908523,0,0.06407704,Head,High Pass
281,84.54945298462907,7.9404030124421325,15,114.0,47.41868932341472,1,0.36701766,Right Foot,unassisted
282,92.17250132224903,28.41548873413935,43,201.0,14.833324735643814,0,0.039879717,Left Foot,unassisted
283,92.17250132224903,20.112185361118758,44,229.0,21.47009111461438,0,0.036764216,Left Foot,unassisted
284,74.55742753072963,18.380968418448465,19,81.0,11.38317355960223,0,0.019528363,Right Foot,Ground Pass
285,97.71847317677451,11.872657663724667,5,16.0,22.28043894539327,0,0.11899091,Right Foot,High Pass
286,97.71847317677451,9.178235124467012,6,46.0,46.53579957824179,0,0.05673959,Head,High Pass
287,97.71847317677451,13.869751259485517,8,59.0,19.714510436081763,0,0.11102195,Left Foot,unassisted
288,51.49067876810326,15.608331108738057,5,13.0,22.696677516414344,1,0.1555406,Right Foot,Ground Pass
289,85.88346755924566,5.860034129593448,33,216.0,63.998455531913635,1,0.7831433,Right Foot,Ground Pass
290,86.92646317434065,28.801562457616775,5,73.0,14.71149120802118,0,0.055009507,Left Foot,unassisted
291,96.46025088086802,21.17474911303555,9,93.0,20.86459676910517,0,0.085209444,Right Foot,unassisted
292,47.30327684209625,22.415396494374132,3,6.0,20.056837099001623,0,0.067458265,Left Foot,Ground Pass
293,56.62623067095319,18.895766721676043,2,8.0,16.712344110728598,0,0.061734367,Right Foot,unassisted
294,54.033415587023555,9.980981915623328,6,16.0,30.267512598079794,0,0.08920956,Head,High Pass
295,45.34357727396461,9.295697929687691,19,111.0,34.28308927727045,0,0.26078692,Left Foot,High Pass
296,65.0888623345039,21.242410409367388,11,32.0,17.160434214492287,0,0.0436806,Right Foot,Ground Pass
297,33.300150149811635,9.211405973031475,1,1.0,42.18658505395739,0,0.35151815,Head,High Pass
298,42.28392129403326,6.789698078707185,10,26.0,60.68286375090132,0,0.6157885,Left Foot,Low Pass
299,76.25306551214842,14.40312466098937,35,137.0,31.036318980285685,0,0.011766565,Head,High Pass
300,76.25306551214842,17.755280904564703,35,140.0,25.071897409535385,0,0.03886869,Left Foot,unassisted
301,49.24895937986913,14.257980221616245,11,73.0,18.206123486542317,0,0.16254516,Left Foot,Ground Pass
302,89.36403079539329,19.090573590125576,9,27.0,20.401821024985626,0,0.099663064,Right Foot,Low Pass
303,35.77708763999664,8.354639429682173,4,35.0,42.67398394950111,0,0.06319602,Head,High Pass
304,56.17490542938191,7.516648189186454,13,82.0,55.98065001017354,0,0.16670406,Head,High Pass
305,56.17490542938191,11.05350623105628,13,84.0,36.160620633548746,0,0.07725371,Right Foot,unassisted
306,56.17490542938191,12.238055401083953,15,93.0,28.024446699551977,0,0.09798366,Left Foot,Ground Pass
307,56.17490542938191,13.15940728148499,15,95.0,33.28945746090276,0,0.057035483,Left Foot,unassisted
308,94.25423067427796,6.691038783328036,17,69.0,61.41463603899381,0,0.37241873,Right Foot,High Pass
309,48.65932593039077,12.0,7,115.0,36.86989764584404,1,0.76,Left Foot,unassisted
310,35.51788281978531,22.182200071228287,21,87.0,15.676392397977645,0,0.03530543,Right Foot,Ground Pass
311,76.68852586925895,17.344163283364235,4,17.0,4.656744218545576,0,0.027185924,Right Foot,Ground Pass
312,74.40275532532381,29.387412271242944,2,5.0,12.711616198860026,0,0.18728323,Left Foot,High Pass
313,74.40275532532381,28.78906042232014,2,142.0,13.290643697481919,0,0.032818016,Left Foot,unassisted
314,61.30872694812705,13.465882815471108,13,26.0,15.419496073355349,0,0.09243814,Right Foot,Ground Pass
315,92.59141428879893,18.741664813991314,12,30.0,17.23473974758415,0,0.19964312,Right Foot,Ground Pass
316,92.98655816837184,31.61012496020855,5,74.0,14.419523737434828,0,0.08187726,Right Foot,unassisted
317,114.28560714280692,27.014070407844873,6,66.0,15.05605118087278,0,0.027465431,Left Foot,Ground Pass
318,114.28560714280692,14.81114445274234,36,195.0,26.00223569462037,0,0.11130906,Left Foot,Ground Pass
319,97.31541501735478,28.935272592460574,11,39.0,10.916963467818997,0,0.018222498,Right Foot,Ground Pass
320,58.64170870634654,31.3789738519283,6,22.0,13.915930528659668,0,0.01331987,Right Foot,High Pass
321,43.640577448058586,27.100737997331365,19,96.0,13.644340583430013,0,0.022213245,Left Foot,Ground Pass
322,112.75180708086235,16.41249523990791,11,46.0,23.99856718998771,0,0.13213447,Right Foot,Ground Pass
323,13.892443989449802,15.72577502064684,1,1.0,28.502744630798535,0,0.1667478,Right Foot,Ground Pass
324,88.25247871873061,17.851890656174213,2,10.0,23.17871225163331,0,0.068535574,Left Foot,Ground Pass
325,62.89745622837222,27.42043033943851,6,81.0,16.243579833291463,0,0.07140056,Left Foot,unassisted
326,39.983121438927206,33.604315199093115,1,56.0,13.49670655835844,0,0.021161124,Left Foot,unassisted
327,79.29110921156293,21.986359407596343,25,120.0,19.247444698003175,0,0.057464734,Right Foot,Ground Pass
328,86.45258816252986,25.30553299181821,8,25.0,13.751526681366533,0,0.022384191,Right Foot,unassisted
329,86.45258816252986,18.191481522954643,8,29.0,24.209814380015075,0,0.044589,Left Foot,unassisted
330,55.38321045226613,18.944656238633627,12,34.0,15.267842615687403,0,0.032279216,Right Foot,Ground Pass
331,97.4,22.62410219213129,3,6.0,18.550998642380065,0,0.028880386,Right Foot,Ground Pass
332,51.2609988197655,25.203967941576185,2,7.0,17.89924004113869,0,0.035564672,Right Foot,Ground Pass
333,65.65668282817829,25.75286391840721,8,99.0,17.494803812896357,0,0.072509825,Left Foot,unassisted
334,65.65668282817829,11.98540779448075,22,189.0,36.48374524068915,1,0.44716567,Right Foot,Low Pass
335,58.86943179613679,17.270205557549104,38,114.0,25.063326387992475,0,0.081395365,Left Foot,Ground Pass
336,50.06815355093496,19.04442175546425,15,43.0,23.674184466011184,1,0.13316114,Left Foot,Ground Pass
337,67.6704514540874,8.731551981177232,6,41.0,47.438969010172634,0,0.07643,Head,High Pass
338,27.13116289435453,7.580237463298889,11,101.0,51.43437502961894,0,0.14179587,Head,High Pass
339,27.13116289435453,8.836288813749807,12,126.0,48.5935661878652,0,0.058106013,Head,High Pass
340,70.07952625410648,14.499655168313488,11,32.0,28.531038513857656,0,0.0741238,Left Foot,Ground Pass
341,59.51974462310805,16.62077013859467,11,44.0,26.75407293409005,0,0.03862109,Right Foot,Low Pass
342,59.51974462310805,18.340392580312994,12,63.0,20.030766024792698,0,0.049511977,Left Foot,unassisted
343,108.3332820512699,31.402706889693444,6,43.0,13.761740277019184,0,0.017149193,Right Foot,Ground Pass
344,108.3332820512699,27.38558014722347,19,156.0,15.184351965711398,0,0.019205328,Left Foot,High Pass
345,56.47344508704955,17.755280904564703,17,68.0,14.250032697803595,0,0.059721835,Right Foot,Ground Pass
346,81.67331265474665,14.436065946094867,24,56.0,23.785411602852925,1,0.23692088,Left Foot,Ground Pass
347,93.8154038524591,18.14745161172775,33,109.0,19.928469609294094,0,0.14016771,Left Foot,Low Pass
348,64.89144781864556,15.404220200970904,2,8.0,28.78902226240699,0,0.30498514,Left Foot,Ground Pass
349,83.96487360795585,28.11138559374119,15,178.0,16.190417121167993,0,0.03239799,Left Foot,unassisted
350,21.02379604162864,31.607752213657964,20,232.0,14.29035089907732,0,0.020078363,Right Foot,unassisted
351,106.53262411111442,9.254188241007423,21,101.0,46.5835905425112,0,0.041071173,Head,High Pass
352,73.6252674018913,11.985407794480757,14,40.0,36.250918802223254,1,0.0903866,Left Foot,unassisted
353,52.72817083874615,27.20771949282041,44,251.0,15.495954180502107,0,0.01822214,Left Foot,unassisted
354,52.72817083874615,29.051161766786546,51,311.0,13.788974108743178,0,0.024261989,Left Foot,Ground Pass
355,92.89418711630992,12.200409829181972,12,121.0,36.30335386505885,1,0.76,Left Foot,unassisted
