,start_distance,shot_distance,number_of_passes,possession_duration,shot_angle,goal,xG,body_part,assist_height
356,61.54445547732143,29.451655301527623,20,57.0,14.941469216136683,0,0.01586604,Right Foot,Ground Pass
357,61.54445547732143,10.480458005259118,68,296.0,33.62238205302053,0,0.040781744,Head,High Pass
358,51.00529384289439,20.21806123247232,8,27.0,20.031347995559088,0,0.049031332,Left Foot,Ground Pass
359,51.00529384289439,27.335325130680257,31,100.0,14.770943537490423,0,0.033814043,Right Foot,Ground Pass
360,106.38383335826924,34.46403922931843,6,39.0,12.733975398921308,0,0.013235639,Right Foot,Ground Pass
361,106.38383335826924,12.0,20,183.0,36.86989764584404,1,0.76,Left Foot,unassisted
362,67.13605588653536,16.505150711217397,8,23.0,24.93194199254396,0,0.0725727,Right Foot,Ground Pass
363,38.930707674020006,24.89056045974056,6,19.0,13.203686624297887,0,0.022114754,Right Foot,Ground Pass
364,30.34023730955313,8.947066558375433,2,7.0,25.390381190590634,0,0.20582421,Right Foot,High Pass
365,110.04948886750906,23.452291998864418,52,187.0,13.072717477567853,0,0.022906227,Right Foot,Ground Pass
366,110.04948886750906,10.404806581575654,52,188.0,12.231252046838382,1,0.20393217,Right Foot,unassisted
367,37.93481250777444,15.670673246545597,6,21.0,16.682985890057555,0,0.08540436,Right Foot,High Pass
368,105.86349701384324,17.112568480505782,4,14.0,19.42011294218188,0,0.10885294,Left Foot,Ground Pass
369,91.61970312110817,29.657545414278648,12,143.0,15.235411624166973,1,0.07000001,Left Foot,unassisted
370,29.52371927789586,31.7616120497685,12,127.0,11.655778049393389,0,0.022982605,Right Foot,Ground Pass
371,29.52371927789586,7.623647421018368,31,200.0,6.501386073861823,0,0.06977886,Right Foot,unassisted
372,29.52371927789586,21.693316943243143,54,370.0,14.030312227832454,0,0.040561315,Left Foot,Ground Pass
373,76.04643318394362,18.900264548413077,17,77.0,23.898892490454838,0,0.044512127,Right Foot,Ground Pass
374,76.04643318394362,15.322206107476815,19,81.0,23.86813619117642,0,0.11277928,Right Foot,Low Pass
375,56.8000880281008,10.017983829094554,21,63.0,43.48046345021685,0,0.2788847,Head,High Pass
376,68.22147755655838,12.99730741346068,1,6.0,32.75851092790231,0,0.22921237,Left Foot,Low Pass
377,70.14157112583094,15.890248582070702,3,8.0,19.209071232332764,0,0.13770115,Left Foot,High Pass
378,70.14157112583094,21.12865353021816,96,385.0,20.297986829751274,0,0.077459574,Left Foot,Ground Pass
379,82.80923861502411,22.48777445635739,8,23.0,14.736075676559658,0,0.030488454,Right Foot,Ground Pass
380,100.15752592791017,13.6033084211158,9,23.0,21.67858913961437,0,0.2579653,Right Foot,Ground Pass
381,37.66656342168741,9.437160589923216,7,18.0,44.89786859388773,0,0.19410184,Right Foot,Low Pass
382,64.2685770808721,21.533694527414465,5,11.0,20.658359002819303,0,0.040542055,Left Foot,Ground Pass
383,94.88688002036952,16.096272860510286,24,154.0,19.0626431578847,0,0.16231818,Right Foot,Ground Pass
384,94.88688002036952,10.783784122468331,25,180.0,39.13319620390848,0,0.047370348,Left Foot,High Pass
385,94.88688002036952,10.66067540074268,26,212.0,39.883395073324095,0,0.032444637,Head,High Pass
386,94.88688002036952,4.750789408087877,26,214.0,77.1493092754498,1,0.59211206,Right Foot,unassisted
387,46.584332130019845,27.118259531171987,13,126.0,16.361077455346326,0,0.045490004,Left Foot,unassisted
388,73.85661784836887,24.300823031329614,6,15.0,18.69394445111682,1,0.0673007,Right Foot,Ground Pass
389,54.55868400172424,20.717142660125692,2,7.0,17.009140356423856,0,0.032643005,Right Foot,Ground Pass
390,45.440620594353675,17.724841325100776,6,14.0,21.79014416046866,0,0.13690361,Right Foot,unassisted
391,63.547462577195006,25.854400012377006,2,10.0,16.527082437717752,0,0.034689296,Right Foot,Ground Pass
392,32.103893844828235,19.003157632351527,3,7.0,16.036569718778896,0,0.024846183,Left Foot,Ground Pass
393,32.103893844828235,28.925421345245773,3,9.0,12.530581819460854,0,0.012700734,Right Foot,unassisted
394,32.103893844828235,23.74131420119788,3,11.0,19.09618695351896,0,0.045386553,Left Foot,unassisted
395,32.103893844828235,27.828043409481744,5,39.0,15.561510325328454,0,0.023645705,Right Foot,Ground Pass
396,87.15560796644127,7.4215901261117905,20,101.0,55.84419763233949,0,0.16607791,Head,High Pass
397,67.87945197185964,20.271408436514715,37,194.0,21.35327978973517,1,0.059779633,Left Foot,Ground Pass
398,27.94315658618403,16.410971939528757,4,10.0,27.38063273283998,0,0.06486975,Left Foot,unassisted
399,69.42233070129525,26.20934947685654,4,23.0,11.261806165844897,0,0.014965941,Right Foot,Ground Pass
400,58.13957344184768,5.437830449729003,26,101.0,69.75854752570679,1,0.5199854,Right Foot,Ground Pass
401,58.13957344184768,22.222511109233363,87,307.0,20.388717267134464,0,0.04711736,Right Foot,Ground Pass
402,63.26839653413069,23.979366130071078,16,53.0,13.285985629475379,0,0.018211685,Left Foot,Ground Pass
403,58.44929426434506,24.782251713676054,8,26.0,18.21166882296222,0,0.037865717,Left Foot,Ground Pass
404,58.44929426434506,20.688644228175026,8,30.0,21.319325124071593,0,0.05192942,Right Foot,unassisted
405,67.23481241142865,11.135977729862791,26,162.0,19.947320894212833,0,0.15572363,Right Foot,unassisted
406,87.28722701518248,18.110770276274838,8,28.0,17.637995562297355,0,0.24418004,Right Foot,Low Pass
407,39.56083922264541,8.420213774008355,3,9.0,18.52882494784179,0,0.2101073,Right Foot,High Pass
408,63.65477201278786,26.030174797722744,16,43.0,17.39026244494661,0,0.03296958,Right Foot,Ground Pass
409,19.36620768245554,27.472895733795525,1,1.0,16.52632904194263,0,0.024792762,Right Foot,Ground Pass
410,99.51582788682411,16.056151469141042,11,68.0,18.647943304633447,0,0.059518218,Right Foot,unassisted
411,74.8024063784047,8.205485969764378,45,254.0,51.957903378410045,0,0.093730666,Head,High Pass
412,65.15658063465271,15.0,8,41.0,19.008707120638544,0,0.29042825,Right Foot,unassisted
413,95.89546391774743,15.174320413119,21,79.0,23.23795308418389,0,0.4544394,Right Foot,Ground Pass
414,51.328744383629726,29.300682585905736,7,17.0,15.547081856241254,0,0.020682681,Right Foot,unassisted
415,34.224260401066374,32.62207841324645,1,3.0,12.146261906756544,0,0.012199441,Right Foot,Low Pass
416,25.492155656201383,13.930183056945085,10,39.0,23.765129485429654,0,0.07303666,Right Foot,High Pass
417,80.61792604625846,25.625963396524234,17,57.0,16.550875419902756,0,0.03725003,Left Foot,Ground Pass
418,71.47419114617527,7.874642849044009,13,56.0,41.56544893395121,0,0.2161187,Left Foot,High Pass
419,57.71828133269389,30.85984445845442,32,186.0,12.89719766611722,0,0.014168036,Left Foot,unassisted
420,58.586687907749145,22.24679752234015,4,95.0,18.988728293030537,0,0.060169,Left Foot,unassisted
421,58.586687907749145,30.91957308890276,6,117.0,13.449342000885013,0,0.020750843,Right Foot,Ground Pass
422,84.74963126763443,28.66810073932349,10,34.0,14.205751179002043,0,0.017279282,Right Foot,High Pass
423,42.03236847954206,23.52806834400139,2,74.0,18.051361151201096,0,0.070930496,Left Foot,unassisted
424,86.80299534002269,18.009997223764362,13,76.0,25.03194615529825,0,0.06998995,Left Foot,Ground Pass
425,53.179131245254474,26.721714016881474,3,10.0,16.169546904992636,0,0.028727641,Right Foot,Ground Pass
426,27.202941017470888,28.654144551879398,1,3.0,13.467843610073984,0,0.020536188,Left Foot,Low Pass
427,87.62887651910185,12.587692401707313,2,12.0,23.925159091263254,0,0.29492116,Right Foot,unassisted
428,106.86758161388326,21.973848092675976,13,39.0,16.332048169884345,0,0.035503782,Right Foot,unassisted
429,77.51393423120774,13.717871555019025,7,32.0,24.26066756330268,0,0.30852872,Left Foot,unassisted
430,59.78795865389618,28.13698633471609,5,17.0,12.333293657756679,0,0.024248147,Right Foot,Ground Pass
431,50.507920170998915,25.204959829366913,21,165.0,17.763737266634276,0,0.088391475,Left Foot,unassisted
432,72.35171041516573,4.753945729601889,8,57.0,79.38034472384481,0,0.2884815,Head,High Pass
433,57.62811813689564,19.401030900444447,4,7.0,23.298288597160496,0,0.089500986,Right Foot,Low Pass
434,67.6498337026781,12.000416659433121,1,61.0,36.86774916153752,1,0.76,Left Foot,unassisted
435,49.8654188792193,20.59951455738702,2,7.0,21.6881012680722,0,0.08532292,Right Foot,Ground Pass
436,71.19016786045668,33.71246060435221,14,51.0,10.436811617163057,0,0.018179297,Right Foot,Ground Pass
437,79.61720919499753,19.813379318026488,6,21.0,22.606359029878693,0,0.10512299,Left Foot,unassisted
438,100.5308410389568,24.67164364204379,2,66.0,17.809469446046172,0,0.08363407,Right Foot,unassisted
439,66.80493993710346,38.16975242256622,6,31.0,11.394556835165801,0,0.011040502,Right Foot,unassisted
440,53.228000150296836,12.899612397277677,7,17.0,34.249033006811956,0,0.16532208,Left Foot,Low Pass
441,53.228000150296836,13.699999999999998,50,317.0,22.29565754124905,0,0.22588845,Right Foot,Ground Pass
442,77.65049903252392,11.901680553602509,8,107.0,37.149759352038934,0,0.76,Left Foot,unassisted
443,77.65049903252392,7.2917761896536515,8,108.0,54.85532517213604,1,0.63415605,Right Foot,unassisted
444,101.70353976140653,20.472664701987377,3,14.0,18.437933444449374,0,0.09037663,Right Foot,Ground Pass
445,65.80896595449589,20.120139164528663,12,36.0,21.249509944288402,0,0.33069244,Right Foot,Ground Pass
446,65.80896595449589,12.345444503945574,21,76.0,35.13637790542708,0,0.36004916,Left Foot,Ground Pass
447,65.80896595449589,24.698178070456937,21,81.0,9.93092500513145,0,0.022710094,Right Foot,unassisted
448,65.80896595449589,26.185874054535592,23,126.0,15.934095627019904,0,0.020217914,Left Foot,unassisted
449,48.67134680692532,24.758836806279895,2,29.0,13.561052400717235,0,0.021834096,Right Foot,Ground Pass
450,69.26543149363901,20.551642270144733,15,63.0,18.605241328712264,0,0.045177862,Right Foot,Ground Pass
451,59.921365137987294,8.41486779456457,13,53.0,41.210338457331204,0,0.40906367,Right Foot,Ground Pass
452,17.530829986056,19.0370691021491,1,2.0,17.916865721420308,0,0.043971602,Right Foot,Ground Pass
453,17.530829986056,17.39482681718907,12,42.0,22.31111929841843,0,0.06268953,Right Foot,High Pass
454,82.96083413274,26.193892417890098,44,186.0,16.868839496831942,0,0.12163549,Left Foot,unassisted
455,53.890629983328274,15.620819440733579,14,59.0,23.512347025840103,0,0.295951,Left Foot,Ground Pass
456,84.28155195533598,17.181676286090358,18,91.0,24.76394828399695,0,0.4499873,Left Foot,Ground Pass
457,69.54574034403545,14.647866738880442,13,34.0,25.802887517487445,0,0.061736606,Left Foot,High Pass
458,52.81098370604358,14.96161755960898,20,173.0,24.972359373070027,0,0.09557846,Right Foot,Ground Pass
459,52.81098370604358,6.40078120232211,20,174.0,64.00172535892636,1,0.5160309,Right Foot,unassisted
460,52.81098370604358,19.144189719076643,27,311.0,23.554729204282214,1,0.14836748,Left Foot,unassisted
461,82.50872681116829,21.707602354935464,0,8.0,20.34526992373021,0,0.19110802,Right Foot,unassisted
462,85.4801146466241,16.2077142126828,1,8.0,24.109720470913658,0,0.37398282,Right Foot,Ground Pass
463,64.21627519562311,21.865269264292177,8,22.0,16.582346755173777,0,0.03774137,Right Foot,Low Pass
464,107.29669146809701,7.158910531638177,13,114.0,57.81105064542238,0,0.15950477,Head,High Pass
465,104.80801496068895,37.15709891797259,4,26.0,11.691729354631173,0,0.0121214315,Right Foot,Ground Pass
466,74.42667532545035,15.762296786953357,6,16.0,28.383738790550428,0,0.036575668,Right Foot,High Pass
467,57.58089961089528,10.704204781299733,46,179.0,40.968771634173955,0,0.07835836,Head,High Pass
468,52.131084776743336,28.149777974257628,3,63.0,16.093240065872415,0,0.042801686,Left Foot,unassisted
469,59.523776761895746,18.955210365490544,1,4.0,17.70590629010288,0,0.061872922,Left Foot,Low Pass
470,21.69055093813894,21.703686322834653,7,22.0,17.192932704003955,0,0.027752643,Right Foot,High Pass
471,75.70323639052692,2.2203603311174542,19,64.0,122.16895980432804,1,0.7539797,Right Foot,unassisted
472,72.5521191971675,8.481155581640987,6,35.0,43.78134726238147,1,0.35951814,Head,High Pass
473,75.727141765684,6.646803743153551,19,63.0,53.149612280877186,0,0.2723655,Right Foot,Ground Pass
474,75.727141765684,4.999999999999999,19,64.0,51.21563589970281,0,0.3704626,Left Foot,unassisted
475,75.727141765684,24.6641440151488,20,70.0,18.23971813768057,1,0.036180653,Left Foot,unassisted
476,109.47661850824586,19.795201438732562,6,18.0,17.81765526153199,0,0.07142401,Left Foot,Ground Pass
477,109.47661850824586,20.61843835017579,6,21.0,20.96991162106038,0,0.040619574,Right Foot,unassisted
478,58.96185207403173,8.542247947700881,23,79.0,46.862660460830725,0,0.30948174,Left Foot,Ground Pass
479,58.96185207403173,18.517289218457435,23,81.0,24.35872060042895,0,0.03861048,Right Foot,unassisted
480,48.21255023331581,16.617159805454115,1,5.0,19.945605469046953,0,0.08750431,Left Foot,Ground Pass
481,56.677332329600695,11.783462988442746,6,13.0,33.59309309754098,0,0.125533,Left Foot,Ground Pass
482,51.83213289070787,15.301307133705928,83,197.0,29.29823267679801,0,0.23723659,Left Foot,Ground Pass
483,89.22387572841698,18.886238376129853,8,37.0,23.480729686911843,0,0.07376079,Left Foot,Ground Pass
484,66.66430829161884,12.865457628860307,5,13.0,33.9861671096486,0,0.3656123,Left Foot,Ground Pass
485,95.09879073889427,12.745587471748802,8,43.0,17.29497292424022,0,0.13588679,Left Foot,Ground Pass
486,38.22525343277662,17.681911661356075,1,4.0,16.9478777235463,0,0.041012436,Right Foot,Low Pass
487,44.26115678560605,13.23064624271997,28,157.0,33.581860327879596,0,0.019640401,Head,High Pass
488,71.13571536155379,4.981967482832455,49,180.0,70.42231646790728,1,0.45823777,Right Foot,Ground Pass
489,77.33130026063186,14.766516176810287,50,231.0,26.513985433457638,0,0.3659697,Right Foot,Ground Pass
490,56.43491826874563,17.147886167105266,6,25.0,21.083754582380628,0,0.059033226,Right Foot,Ground Pass
491,56.43491826874563,19.57268504830137,40,134.0,20.328728432260363,0,0.08605261,Right Foot,unassisted
492,56.43491826874563,14.96829983665479,40,136.0,29.31000707091614,0,0.19948636,Right Foot,unassisted
493,56.43491826874563,13.43726162579266,45,189.0,32.292408801640306,0,0.062032115,Head,High Pass
494,46.76932755556787,15.508062419270825,1,4.0,19.06806773423072,0,0.14064397,Right Foot,Ground Pass
495,46.76932755556787,9.004998611882181,1,5.0,47.88554273854573,1,0.56842947,Right Foot,unassisted
496,107.5492910250923,6.3285069329186925,13,49.0,11.287023327094948,0,0.056753896,Head,High Pass
497,85.42891782060686,19.773972792537162,40,235.0,12.159119796427147,0,0.020062586,Left Foot,Low Pass
498,114.1739462399369,23.689026995636606,2,3.0,13.690265844945273,0,0.023569472,Right Foot,unassisted
499,61.98790204547981,32.34841572627629,6,110.0,13.574529039926997,0,0.067202024,Left Foot,unassisted
500,94.46782521049164,13.364505228402582,16,88.0,25.050254865897966,0,0.11774598,Left Foot,High Pass
501,71.39306689028004,16.252076790367443,6,18.0,26.847906826467323,0,0.104124956,Right Foot,Ground Pass
502,71.39306689028004,21.866183937761065,6,20.0,17.12607485779945,0,0.030009245,Right Foot,unassisted
503,34.02381518877624,12.621014222319854,2,10.0,32.70267713938188,0,0.056362703,Left Foot,High Pass
504,63.06575933103478,22.73719419805355,4,18.0,19.925049963873285,0,0.04778973,Left Foot,Ground Pass
505,104.12862238597032,23.702320561497764,8,20.0,19.081232362513823,0,0.05196737,Right Foot,Ground Pass
506,86.45999074716583,15.493547043850223,2,11.0,21.973157590441293,1,0.18562523,Left Foot,Ground Pass
507,82.73451516749222,12.355565547557914,10,20.0,24.818728068611385,0,0.29418343,Right Foot,High Pass
508,39.32861553627333,14.851935900750444,42,192.0,21.93841353088231,0,0.056592032,Left Foot,Ground Pass
509,64.41521559383311,18.439088914585774,20,63.0,19.069193537348138,0,0.045329176,Left Foot,Ground Pass
510,64.41521559383311,11.951987282456418,27,96.0,27.629939129190213,0,0.04108658,Head,High Pass
511,41.60156247065728,16.096272860510286,8,30.0,21.875331622143165,0,0.10165836,Left Foot,unassisted
512,25.53918557824427,16.293557008830206,24,78.0,19.10201055223868,0,0.07351279,Left Foot,Low Pass
513,100.04249097258624,20.70772802602931,38,121.0,20.311834879514755,0,0.08174028,Left Foot,Ground Pass
514,67.06153890271233,12.551493934986382,14,45.0,8.04280795559539,0,0.09067123,Right Foot,Ground Pass
515,94.34087131249106,28.143205219022228,78,97.0,11.649715352037669,1,0.022114625,Right Foot,Ground Pass
516,74.35892683464441,57.786244037833086,1,2.0,7.813053845870229,0,0.02959989,Right Foot,Low Pass
517,42.9074585590897,12.165525060596439,2,5.0,33.206570315089515,0,0.23837177,Right Foot,High Pass
518,58.77763179986074,12.553883861180175,14,39.0,19.87907435385787,0,0.098306514,Left Foot,Ground Pass
519,44.08321676103049,23.348875775934047,5,62.0,19.250536885195764,0,0.14699635,Left Foot,unassisted
520,44.08321676103049,24.30226326908668,5,64.0,18.189302836646362,0,0.0560241,Right Foot,unassisted
521,90.67552040104319,28.50701668010877,2,5.0,15.75809176220045,0,0.027218655,Right Foot,unassisted
522,77.22434849191025,22.046541678911915,15,53.0,20.01246212378524,0,0.089556485,Right Foot,Ground Pass
523,114.73308154146302,35.53730434346421,7,26.0,11.142822836481908,0,0.01440453,Right Foot,Ground Pass
524,59.42339606585944,23.759208741033447,1,5.0,16.95286536122015,1,0.39332333,Left Foot,Ground Pass
525,67.20535692934008,18.816216410320113,2,6.0,22.84274616033508,1,0.31916696,Right Foot,Ground Pass
526,70.62556194466704,8.927485648266265,6,15.0,48.182182453053066,1,0.386612,Right Foot,Ground Pass
527,65.12265350859101,17.5641680702503,14,54.0,17.744671625056906,0,0.047366086,Right Foot,Ground Pass
528,16.329421300217593,30.383219052628377,12,32.0,13.24981353162758,0,0.020170763,Right Foot,unassisted
529,44.80011160700384,14.629422408283924,2,5.0,29.6675447958596,0,0.36578107,Left Foot,Ground Pass
530,86.78363901104862,16.618363336983574,3,33.0,19.63080182652364,0,0.24155433,Right Foot,Ground Pass
531,86.78363901104862,15.121177202850307,6,78.0,29.599589914407854,1,0.17474808,Left Foot,Ground Pass
532,37.734334497907874,14.040655255364685,11,35.0,30.429591420823243,0,0.40909022,Right Foot,Ground Pass
533,94.34087131249106,22.847319317591726,8,25.0,10.217134676642425,0,0.043994337,Left Foot,Ground Pass
534,94.34087131249106,27.917736297916413,18,136.0,16.131581275036194,1,0.039620955,Right Foot,unassisted
